,index,path,variant,food,sex,other_labels,source,predicted,predicted_score
2061,2085,datasets/food_intake_dataset/walnut/cy/3_15.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9998573064804077
2062,1693,datasets/food_intake_dataset/patato_chips/cy/3_20.wav,swallow,patato_chips,female,,food_intake_dataset,chewing,0.8300174474716187
2063,1045,datasets/food_intake_dataset/cookie/by/3_16.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9917112588882446
2064,469,datasets/food_intake_dataset/apple/lh/2_30.wav,chewing,apple,male,,food_intake_dataset,chewing,0.8969656825065613
2065,954,datasets/food_intake_dataset/carrot/lh/3_18.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9755160808563232
2066,2466,datasets/food_intake_dataset/water/wy/1_11.wav,biting,water,female,,food_intake_dataset,biting,0.8114655613899231
2067,639,datasets/food_intake_dataset/carrot/cy/1_6.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.7964608669281006
2068,2304,datasets/food_intake_dataset/walnut/lh/3_9.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.999692440032959
2069,1218,datasets/food_intake_dataset/cookie/lh/1_13.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9999839067459106
2070,1158,datasets/food_intake_dataset/cookie/cy/3_22.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.983674168586731
2071,1415,datasets/food_intake_dataset/patato_chips/by/1_6.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9997591376304626
2072,2248,datasets/food_intake_dataset/walnut/lh/1_7.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9996504783630371
2073,1527,datasets/food_intake_dataset/patato_chips/by/3_29.wav,other,patato_chips,male,,food_intake_dataset,biting,0.8985202312469482
2074,2423,datasets/food_intake_dataset/water/gy/2_6.wav,chewing,water,male,,food_intake_dataset,swallow,0.5895763039588928
2075,1300,datasets/food_intake_dataset/cookie/lh/4_24.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9874247908592224
2076,2378,datasets/food_intake_dataset/water/cy/1_7.wav,biting,water,female,,food_intake_dataset,biting,0.8253462314605713
2077,1603,datasets/food_intake_dataset/patato_chips/by/4_40.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9475541710853577
2078,1704,datasets/food_intake_dataset/patato_chips/cy/4_11.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9995392560958862
2079,956,datasets/food_intake_dataset/carrot/lh/3_20.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.8601362109184265
2080,2418,datasets/food_intake_dataset/water/gy/2_1.wav,chewing,water,male,,food_intake_dataset,swallow,0.733938455581665
2081,877,datasets/food_intake_dataset/carrot/lh/1_28.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9995026588439941
2082,1919,datasets/food_intake_dataset/patato_chips/wy/3_3.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9916424751281738
2083,1884,datasets/food_intake_dataset/patato_chips/lh/4_44.wav,swallow,patato_chips,male,,food_intake_dataset,chewing,0.9866943359375
2084,2200,datasets/food_intake_dataset/walnut/gy/4_25.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9916478395462036
2085,2348,datasets/food_intake_dataset/water/by/2_12.wav,biting,water,male,,food_intake_dataset,biting,0.7974954843521118
2086,253,datasets/food_intake_dataset/apple/by/2_41.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9824146628379822
2087,1445,datasets/food_intake_dataset/patato_chips/by/1_36.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.8358017802238464
2088,1443,datasets/food_intake_dataset/patato_chips/by/1_34.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9999978542327881
2089,1648,datasets/food_intake_dataset/patato_chips/cy/1_18.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9912970066070557
2090,586,datasets/food_intake_dataset/carrot/by/4_12.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9929735660552979
2091,627,datasets/food_intake_dataset/carrot/by/4_54.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9926270842552185
2092,1696,datasets/food_intake_dataset/patato_chips/cy/4_3.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9875305891036987
2093,2101,datasets/food_intake_dataset/walnut/cy/4_8.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.8415248990058899
2094,2199,datasets/food_intake_dataset/walnut/gy/4_24.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9991500377655029
2095,403,datasets/food_intake_dataset/apple/cy/3_23.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9946991205215454
2096,1154,datasets/food_intake_dataset/cookie/cy/3_18.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9914177656173706
2097,2255,datasets/food_intake_dataset/walnut/lh/1_14.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.861750602722168
2098,1682,datasets/food_intake_dataset/patato_chips/cy/3_9.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9957591891288757
2099,2056,datasets/food_intake_dataset/walnut/cy/2_3.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.8605074882507324
2100,2361,datasets/food_intake_dataset/water/by/2_25.wav,swallow,water,male,,food_intake_dataset,biting,0.9373441934585571
2101,452,datasets/food_intake_dataset/apple/lh/2_13.wav,biting,apple,male,,food_intake_dataset,biting,0.9832972288131714
2102,1327,datasets/food_intake_dataset/cookie/wy/1_22.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.984130322933197
2103,2049,datasets/food_intake_dataset/walnut/cy/1_13.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.999919056892395
2104,880,datasets/food_intake_dataset/carrot/lh/1_31.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.5937134027481079
2105,2420,datasets/food_intake_dataset/water/gy/2_3.wav,chewing,water,male,,food_intake_dataset,chewing,0.899483859539032
2106,623,datasets/food_intake_dataset/carrot/by/4_49.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.999885082244873
2107,2299,datasets/food_intake_dataset/walnut/lh/3_4.wav,chewing,walnut,male,,food_intake_dataset,other,0.6981816291809082
2108,1787,datasets/food_intake_dataset/patato_chips/lh/3_2.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.948225736618042
2109,262,datasets/food_intake_dataset/apple/by/3_4.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9999979734420776
2110,1634,datasets/food_intake_dataset/patato_chips/cy/1_4.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9998518228530884
2111,1438,datasets/food_intake_dataset/patato_chips/by/1_29.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9993476271629333
2112,2198,datasets/food_intake_dataset/walnut/gy/4_23.wav,swallow,walnut,male,,food_intake_dataset,swallow,0.5385059118270874
2113,1969,datasets/food_intake_dataset/walnut/by/1_8.wav,swallow,walnut,male,,food_intake_dataset,swallow,0.8876981139183044
2114,1802,datasets/food_intake_dataset/patato_chips/lh/3_17.wav,swallow,patato_chips,male,,food_intake_dataset,swallow,0.9426171183586121
2115,640,datasets/food_intake_dataset/carrot/cy/1_7.wav,swallow,carrot,female,,food_intake_dataset,swallow,0.47160178422927856
2116,2351,datasets/food_intake_dataset/water/by/2_15.wav,chewing,water,male,,food_intake_dataset,chewing,0.9992063641548157
2117,1959,datasets/food_intake_dataset/patato_chips/wy/5_10.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9793046116828918
2118,488,datasets/food_intake_dataset/apple/lh/3_12.wav,chewing,apple,male,,food_intake_dataset,chewing,0.61808180809021
2119,1843,datasets/food_intake_dataset/patato_chips/lh/4_3.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9985016584396362
2120,1734,datasets/food_intake_dataset/patato_chips/lh/1_5.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9941237568855286
2121,1534,datasets/food_intake_dataset/patato_chips/by/3_36.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.8112320303916931
2122,1986,datasets/food_intake_dataset/walnut/by/2_1.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.7464808821678162
2123,1369,datasets/food_intake_dataset/cookie/wy/3_18.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9996182918548584
2124,2448,datasets/food_intake_dataset/water/lh/4_1.wav,swallow,water,male,,food_intake_dataset,chewing,0.75971519947052
2125,659,datasets/food_intake_dataset/carrot/cy/1_26.wav,swallow,carrot,female,,food_intake_dataset,chewing,0.8321250677108765
2126,1794,datasets/food_intake_dataset/patato_chips/lh/3_9.wav,swallow,patato_chips,male,,food_intake_dataset,chewing,0.43100106716156006
2127,186,datasets/food_intake_dataset/apple/by/1_10.wav,biting,apple,male,,food_intake_dataset,chewing,0.9141505360603333
2128,1147,datasets/food_intake_dataset/cookie/cy/3_11.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9987480640411377
2129,608,datasets/food_intake_dataset/carrot/by/4_34.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.971569299697876
2130,2191,datasets/food_intake_dataset/walnut/gy/4_16.wav,swallow,walnut,male,,food_intake_dataset,swallow,0.9475308656692505
2131,1930,datasets/food_intake_dataset/patato_chips/wy/3_14.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9999881982803345
2132,197,datasets/food_intake_dataset/apple/by/1_21.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9772205948829651
2133,293,datasets/food_intake_dataset/apple/by/3_35.wav,chewing,apple,male,,food_intake_dataset,chewing,0.8907712697982788
2134,766,datasets/food_intake_dataset/carrot/gy/1_22.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.999962568283081
2135,400,datasets/food_intake_dataset/apple/cy/3_20.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9990676045417786
2136,202,datasets/food_intake_dataset/apple/by/1_26.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9930435419082642
2137,835,datasets/food_intake_dataset/carrot/gy/4_6.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.697165846824646
2138,2294,datasets/food_intake_dataset/walnut/lh/2_31.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.6526616811752319
2139,1439,datasets/food_intake_dataset/patato_chips/by/1_30.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9970159530639648
2140,1733,datasets/food_intake_dataset/patato_chips/lh/1_4.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.8483991026878357
2141,1695,datasets/food_intake_dataset/patato_chips/cy/4_2.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.7938203811645508
2142,1707,datasets/food_intake_dataset/patato_chips/cy/4_14.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9770144820213318
2143,2416,datasets/food_intake_dataset/water/gy/1_10.wav,chewing,water,male,,food_intake_dataset,swallow,0.9462183713912964
2144,1153,datasets/food_intake_dataset/cookie/cy/3_17.wav,chewing,cookie,female,,food_intake_dataset,chewing,1.0
2145,1661,datasets/food_intake_dataset/patato_chips/cy/2_11.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9915866851806641
2146,1759,datasets/food_intake_dataset/patato_chips/lh/2_17.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9918254613876343
2147,854,datasets/food_intake_dataset/carrot/lh/1_5.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9974736571311951
2148,1589,datasets/food_intake_dataset/patato_chips/by/4_26.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.6883814930915833
2149,2267,datasets/food_intake_dataset/walnut/lh/2_4.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9791485071182251
2150,641,datasets/food_intake_dataset/carrot/cy/1_8.wav,biting,carrot,female,,food_intake_dataset,chewing,0.9920758008956909
2151,2160,datasets/food_intake_dataset/walnut/gy/3_16.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9909783601760864
2152,698,datasets/food_intake_dataset/carrot/cy/2_29.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9999880790710449
2153,1636,datasets/food_intake_dataset/patato_chips/cy/1_6.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9264726042747498
2154,1291,datasets/food_intake_dataset/cookie/lh/4_15.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9966219663619995
2155,2370,datasets/food_intake_dataset/water/by/4_4.wav,chewing,water,male,,food_intake_dataset,chewing,0.9935279488563538
2156,1520,datasets/food_intake_dataset/patato_chips/by/3_22.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.6859562397003174
2157,1853,datasets/food_intake_dataset/patato_chips/lh/4_13.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9992648959159851
2158,1136,datasets/food_intake_dataset/cookie/cy/2_24.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9758895635604858
2159,2403,datasets/food_intake_dataset/water/cy/2_16.wav,chewing,water,female,,food_intake_dataset,chewing,0.9998692274093628
2160,1631,datasets/food_intake_dataset/patato_chips/cy/1_1.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9869973659515381
2161,1998,datasets/food_intake_dataset/walnut/by/3_4.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.6283745169639587
2162,663,datasets/food_intake_dataset/carrot/cy/1_31.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9982226490974426
2163,683,datasets/food_intake_dataset/carrot/cy/2_14.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.8564280867576599
2164,1257,datasets/food_intake_dataset/cookie/lh/3_12.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9996956586837769
2165,317,datasets/food_intake_dataset/apple/cy/1_12.wav,swallow,apple,female,,food_intake_dataset,chewing,0.6770985126495361
2166,648,datasets/food_intake_dataset/carrot/cy/1_15.wav,swallow,carrot,female,,food_intake_dataset,chewing,0.9189515709877014
2167,1434,datasets/food_intake_dataset/patato_chips/by/1_25.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.978748619556427
2168,1479,datasets/food_intake_dataset/patato_chips/by/2_24.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9926060438156128
2169,709,datasets/food_intake_dataset/carrot/cy/2_40.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.999962568283081
2170,1282,datasets/food_intake_dataset/cookie/lh/4_6.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.988024890422821
2171,1768,datasets/food_intake_dataset/patato_chips/lh/2_26.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9965754151344299
2172,972,datasets/food_intake_dataset/carrot/lh/3_47.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9994171857833862
2173,1306,datasets/food_intake_dataset/cookie/wy/1_1.wav,chewing,cookie,female,,food_intake_dataset,biting,0.6525586843490601
2174,1400,datasets/food_intake_dataset/cookie/wy/5_10.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9921770691871643
2175,1408,datasets/food_intake_dataset/cookie/wy/5_18.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.973597526550293
2176,2237,datasets/food_intake_dataset/walnut/gy/5_34.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9477889537811279
2177,1496,datasets/food_intake_dataset/patato_chips/by/2_41.wav,other,patato_chips,male,,food_intake_dataset,chewing,0.7429143786430359
2178,2038,datasets/food_intake_dataset/walnut/cy/1_2.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9940499067306519
2179,1529,datasets/food_intake_dataset/patato_chips/by/3_31.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.998172402381897
2180,1663,datasets/food_intake_dataset/patato_chips/cy/2_13.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9847362637519836
2181,1354,datasets/food_intake_dataset/cookie/wy/3_3.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.980252742767334
2182,2426,datasets/food_intake_dataset/water/gy/2_9.wav,chewing,water,male,,food_intake_dataset,swallow,0.9590194225311279
2183,2442,datasets/food_intake_dataset/water/lh/2_5.wav,chewing,water,male,,food_intake_dataset,chewing,0.9764117002487183
2184,1643,datasets/food_intake_dataset/patato_chips/cy/1_13.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9899824261665344
2185,1051,datasets/food_intake_dataset/cookie/by/3_22.wav,swallow,cookie,male,,food_intake_dataset,chewing,0.6966350674629211
2186,795,datasets/food_intake_dataset/carrot/gy/1_51.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.95152747631073
2187,1597,datasets/food_intake_dataset/patato_chips/by/4_34.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.986156702041626
2188,1819,datasets/food_intake_dataset/patato_chips/lh/3_34.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9991055130958557
2189,1722,datasets/food_intake_dataset/patato_chips/cy/5_11.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9837337732315063
2190,1183,datasets/food_intake_dataset/cookie/cy/4_15.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9966475367546082
2191,1059,datasets/food_intake_dataset/cookie/by/4_8.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9701794385910034
2192,540,datasets/food_intake_dataset/carrot/by/2_4.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9993991851806641
2193,1678,datasets/food_intake_dataset/patato_chips/cy/3_5.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.4285198152065277
2194,2394,datasets/food_intake_dataset/water/cy/2_7.wav,biting,water,female,,food_intake_dataset,biting,0.9647825956344604
2195,1757,datasets/food_intake_dataset/patato_chips/lh/2_15.wav,chewing,patato_chips,male,,food_intake_dataset,biting,0.3860336244106293
2196,1923,datasets/food_intake_dataset/patato_chips/wy/3_7.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9990934133529663
2197,1020,datasets/food_intake_dataset/cookie/by/2_15.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9999468326568604
2198,563,datasets/food_intake_dataset/carrot/by/3_3.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9999853372573853
2199,863,datasets/food_intake_dataset/carrot/lh/1_14.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9881144165992737
2200,1484,datasets/food_intake_dataset/patato_chips/by/2_29.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9533132910728455
2201,1881,datasets/food_intake_dataset/patato_chips/lh/4_41.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9988492727279663
2202,1038,datasets/food_intake_dataset/cookie/by/3_9.wav,swallow,cookie,male,,food_intake_dataset,swallow,0.6240763068199158
2203,206,datasets/food_intake_dataset/apple/by/1_30.wav,chewing,apple,male,,food_intake_dataset,chewing,0.6250719428062439
2204,392,datasets/food_intake_dataset/apple/cy/3_12.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9999959468841553
2205,870,datasets/food_intake_dataset/carrot/lh/1_21.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9840834736824036
2206,397,datasets/food_intake_dataset/apple/cy/3_17.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9974483251571655
2207,2388,datasets/food_intake_dataset/water/cy/2_1.wav,biting,water,female,,food_intake_dataset,biting,0.8627588748931885
2208,1028,datasets/food_intake_dataset/cookie/by/2_23.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9832690954208374
2209,1485,datasets/food_intake_dataset/patato_chips/by/2_30.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.7893986701965332
2210,960,datasets/food_intake_dataset/carrot/lh/3_24.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9350798726081848
2211,1570,datasets/food_intake_dataset/patato_chips/by/4_5.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9580013155937195
2212,1895,datasets/food_intake_dataset/patato_chips/wy/1_11.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.9874978065490723
2213,2146,datasets/food_intake_dataset/walnut/gy/3_2.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.7033765912055969
2214,804,datasets/food_intake_dataset/carrot/gy/2_7.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.7424499988555908
2215,1751,datasets/food_intake_dataset/patato_chips/lh/2_9.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.7879499197006226
2216,502,datasets/food_intake_dataset/apple/lh/3_26.wav,other,apple,male,,food_intake_dataset,chewing,0.8506998419761658
2217,779,datasets/food_intake_dataset/carrot/gy/1_35.wav,chewing,carrot,male,,food_intake_dataset,other,0.5314435362815857
2218,1863,datasets/food_intake_dataset/patato_chips/lh/4_23.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9755122065544128
2219,200,datasets/food_intake_dataset/apple/by/1_24.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9997331500053406
2220,2182,datasets/food_intake_dataset/walnut/gy/4_7.wav,swallow,walnut,male,,food_intake_dataset,swallow,0.8301312327384949
2221,2088,datasets/food_intake_dataset/walnut/cy/3_18.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9988943934440613
2222,2278,datasets/food_intake_dataset/walnut/lh/2_15.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9541206955909729
2223,1796,datasets/food_intake_dataset/patato_chips/lh/3_11.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9975796341896057
2224,378,datasets/food_intake_dataset/apple/cy/2_29.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9816022515296936
2225,2336,datasets/food_intake_dataset/water/by/1_23.wav,chewing,water,male,,food_intake_dataset,chewing,0.9948187470436096
2226,418,datasets/food_intake_dataset/apple/lh/1_11.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9808295965194702
2227,1698,datasets/food_intake_dataset/patato_chips/cy/4_5.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.935614287853241
2228,391,datasets/food_intake_dataset/apple/cy/3_11.wav,chewing,apple,female,,food_intake_dataset,chewing,0.8988712430000305
2229,1522,datasets/food_intake_dataset/patato_chips/by/3_24.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.8931934833526611
2230,1162,datasets/food_intake_dataset/cookie/cy/3_26.wav,chewing,cookie,female,,food_intake_dataset,chewing,1.0
2231,1495,datasets/food_intake_dataset/patato_chips/by/2_40.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.7493782639503479
2232,2027,datasets/food_intake_dataset/walnut/by/4_11.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9713358879089355
2233,1152,datasets/food_intake_dataset/cookie/cy/3_16.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9887472987174988
2234,1367,datasets/food_intake_dataset/cookie/wy/3_16.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9977032542228699
2235,2062,datasets/food_intake_dataset/walnut/cy/2_9.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9998955726623535
2236,1180,datasets/food_intake_dataset/cookie/cy/4_12.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.9999595880508423
2237,492,datasets/food_intake_dataset/apple/lh/3_16.wav,chewing,apple,male,,food_intake_dataset,chewing,0.9156620502471924
2238,379,datasets/food_intake_dataset/apple/cy/2_30.wav,chewing,apple,female,,food_intake_dataset,chewing,0.9971420168876648
2239,2235,datasets/food_intake_dataset/walnut/gy/5_32.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9768595099449158
2240,763,datasets/food_intake_dataset/carrot/gy/1_19.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9056125283241272
2241,2264,datasets/food_intake_dataset/walnut/lh/2_1.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.9867874383926392
2242,791,datasets/food_intake_dataset/carrot/gy/1_47.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9982309937477112
2243,1076,datasets/food_intake_dataset/cookie/by/4_25.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9923104047775269
2244,878,datasets/food_intake_dataset/carrot/lh/1_29.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9687625765800476
2245,337,datasets/food_intake_dataset/apple/cy/1_32.wav,chewing,apple,female,,food_intake_dataset,biting,0.6901969909667969
2246,2343,datasets/food_intake_dataset/water/by/2_7.wav,swallow,water,male,,food_intake_dataset,chewing,0.9446523189544678
2247,1016,datasets/food_intake_dataset/cookie/by/2_11.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9962459206581116
2248,1275,datasets/food_intake_dataset/cookie/lh/3_30.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9896003007888794
2249,455,datasets/food_intake_dataset/apple/lh/2_16.wav,other,apple,male,,food_intake_dataset,chewing,0.5030831694602966
2250,815,datasets/food_intake_dataset/carrot/gy/2_18.wav,swallow,carrot,male,,food_intake_dataset,chewing,0.7407888174057007
2251,2317,datasets/food_intake_dataset/water/by/1_4.wav,biting,water,male,,food_intake_dataset,chewing,0.533478319644928
2252,995,datasets/food_intake_dataset/cookie/by/1_14.wav,chewing,cookie,male,,food_intake_dataset,biting,0.7154573798179626
2253,1981,datasets/food_intake_dataset/walnut/by/1_20.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.7361790537834167
2254,201,datasets/food_intake_dataset/apple/by/1_25.wav,chewing,apple,male,,food_intake_dataset,chewing,0.8823654651641846
2255,1579,datasets/food_intake_dataset/patato_chips/by/4_14.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9892072677612305
2256,702,datasets/food_intake_dataset/carrot/cy/2_33.wav,chewing,carrot,female,,food_intake_dataset,chewing,0.9990468621253967
2257,1500,datasets/food_intake_dataset/patato_chips/by/3_2.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.999140739440918
2258,1129,datasets/food_intake_dataset/cookie/cy/2_17.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.991946280002594
2259,1021,datasets/food_intake_dataset/cookie/by/2_16.wav,chewing,cookie,male,,food_intake_dataset,chewing,0.9979727864265442
2260,1585,datasets/food_intake_dataset/patato_chips/by/4_21.wav,chewing,patato_chips,male,,food_intake_dataset,chewing,0.9458680748939514
2261,1955,datasets/food_intake_dataset/patato_chips/wy/5_6.wav,chewing,patato_chips,female,,food_intake_dataset,chewing,0.6699727177619934
2262,2253,datasets/food_intake_dataset/walnut/lh/1_12.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.7740259766578674
2263,775,datasets/food_intake_dataset/carrot/gy/1_31.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9998195767402649
2264,1478,datasets/food_intake_dataset/patato_chips/by/2_23.wav,swallow,patato_chips,male,,food_intake_dataset,swallow,0.9805810451507568
2265,1390,datasets/food_intake_dataset/cookie/wy/4_20.wav,swallow,cookie,female,,food_intake_dataset,chewing,0.9993026256561279
2266,2139,datasets/food_intake_dataset/walnut/gy/2_12.wav,chewing,walnut,male,,food_intake_dataset,chewing,0.8823066353797913
2267,1363,datasets/food_intake_dataset/cookie/wy/3_12.wav,chewing,cookie,female,,food_intake_dataset,chewing,0.997776210308075
2268,2041,datasets/food_intake_dataset/walnut/cy/1_5.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9968193769454956
2269,241,datasets/food_intake_dataset/apple/by/2_29.wav,chewing,apple,male,,food_intake_dataset,biting,0.6168939471244812
2270,2061,datasets/food_intake_dataset/walnut/cy/2_8.wav,chewing,walnut,female,,food_intake_dataset,chewing,0.9922013282775879
2271,2363,datasets/food_intake_dataset/water/by/3_1.wav,chewing,water,male,,food_intake_dataset,chewing,0.8344604969024658
2272,600,datasets/food_intake_dataset/carrot/by/4_26.wav,chewing,carrot,male,,food_intake_dataset,chewing,0.9462065100669861
